song_name,n_hums,n_regulars,most_common_hum,song_release_date,album_name,song_art_image_url,song_pageviews,song_id,percent_hums,song_lyrics_url,song_annotation_count,artist_id,artist_name,artist_url,album_id,album_url
Red Eye (Ft. HAIM),13,454,oh,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,165332,133893,0.027837259100642397,https://genius.com/Kid-cudi-red-eye-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
Rap Hard (Intro),0,111,NONE,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,2956515,0,https://genius.com/Kid-cudi-rap-hard-intro-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Rainy Days,0,618,NONE,2011-11-21,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,4775396,0,https://genius.com/Kid-cudi-rainy-days-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Rain day,0,531,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,83446,0,https://genius.com/Kid-cudi-rain-day-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Rain,0,601,NONE,2011-11-21,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,31621,59583,0,https://genius.com/Kid-cudi-rain-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Pushing Niggas,2,494,nah,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,240255,0.004032258064516129,https://genius.com/Kid-cudi-pushing-niggas-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Pursuit of Happiness (Nightmare) (Ft. MGMT & Ratatat),25,382,oh,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/678a9114776c5da6b2e8acaa8c8d68a8.630x630x1.jpg,1001908,401,0.06142506142506143,https://genius.com/Kid-cudi-pursuit-of-happiness-nightmare-lyrics,13,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day
Pion [freestyle],3,482,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,49931,0.006185567010309278,https://genius.com/Kid-cudi-pion-freestyle-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Pimpin',0,408,NONE,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,61124,0,https://genius.com/Kid-cudi-pimpin-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Pillow Talk,2,247,ay,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,42320,5205,0.008032128514056224,https://genius.com/Kid-cudi-pillow-talk-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
Perfect Is the Word (Ft. Dot Da Genius),2,126,nah,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,50553,0.015625,https://genius.com/Kid-cudi-perfect-is-the-word-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Party All The Time,0,625,NONE,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,68371,0,https://genius.com/Kid-cudi-party-all-the-time-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Off The Top,4,344,oh,2008-05-05,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,444168,0.011494252873563218,https://genius.com/Kid-cudi-off-the-top-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
No One Believes Me,0,131,NONE,2011-08-22,NA,https://images.genius.com/8f61686bc50bcef7866358987e6daa57.500x500x1.jpg,63892,54168,0,https://genius.com/Kid-cudi-no-one-believes-me-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Never Come Down,2,789,hey,NA,Unreleased Songs,https://images.genius.com/9fabb84ec809cbf5e40551821fdb7582.600x600x1.png,18530,50121,0.0025284450063211127,https://genius.com/Kid-cudi-never-come-down-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,663777,https://genius.com/albums/Kid-cudi/Unreleased-songs
My World (Ft. Jeff Bhasker),9,462,ohh,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,112611,2333,0.01910828025477707,https://genius.com/Kid-cudi-my-world-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day
Mr. Solo Dolo III,25,436,oh,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,50170,6250769,0.05422993492407809,https://genius.com/Kid-cudi-mr-solo-dolo-iii-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
Mr. Rager,47,397,oh,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,431777,1687,0.10585585585585586,https://genius.com/Kid-cudi-mr-rager-lyrics,13,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
Mr. K.I.D.,0,415,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,59580,0,https://genius.com/Kid-cudi-mr-kid-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Mojo So Dope,28,470,oh,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,303106,1869,0.05622489959839357,https://genius.com/Kid-cudi-mojo-so-dope-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
MELTING,5,107,hey,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,31846,2375557,0.044642857142857144,https://genius.com/Kid-cudi-melting-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
Maybe,10,385,ahh,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/844e2cde0aa95d91ab7c9cb797f48990.640x640x1.jpg,23185,50124,0.02531645569620253,https://genius.com/Kid-cudi-maybe-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
Maui Wowie,2,362,hey,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,55712,26036,0.005494505494505495,https://genius.com/Kid-cudi-maui-wowie-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
Mature Nature,9,169,hmm,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,34735,2867550,0.05056179775280899,https://genius.com/Kid-cudi-mature-nature-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
Marijuana,30,334,oh,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,213411,1835,0.08241758241758242,https://genius.com/Kid-cudi-marijuana-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
Maple,5,86,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,4478734,0.054945054945054944,https://genius.com/Kid-cudi-maple-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Man on the Moon (The Anthem),4,453,hey,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,385817,1652,0.0087527352297593,https://genius.com/Kid-cudi-man-on-the-moon-the-anthem-lyrics,7,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
Man in the Night,10,420,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,30949,2375534,0.023255813953488372,https://genius.com/Kid-cudi-man-in-the-night-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
MANIAC (Ft. Cage & St. Vincent),1,305,hey,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,143523,2741,0.0032679738562091504,https://genius.com/Kid-cudi-maniac-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
Make Her Say (I Poke Her Face) (Ft. Common & Kanye West),80,595,oh,2009-06-09,Dat Kid From Cleveland,https://images.genius.com/d5c7c90fc58965951da4af5a29cc5416.630x630x1.jpg,240211,404,0.11851851851851852,https://genius.com/Kid-cudi-make-her-say-i-poke-her-face-lyrics,15,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Mad Solar,1,445,oh,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,153548,133895,0.002242152466367713,https://genius.com/Kid-cudi-mad-solar-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
Lovin' Me (Ft. Phoebe Bridgers),12,214,ah,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,38137,6250779,0.05309734513274336,https://genius.com/Kid-cudi-lovin-me-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
Love Stoned,24,301,ahh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,9912,4930,0.07384615384615385,https://genius.com/Kid-cudi-love-stoned-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Love.,0,458,NONE,2015-03-03,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,269274,716442,0,https://genius.com/Kid-cudi-love-lyrics,12,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Lord of the Sad and Lonely,0,566,NONE,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,112647,133900,0,https://genius.com/Kid-cudi-lord-of-the-sad-and-lonely-lyrics,14,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
Lord I Know,7,393,ooh,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,30608,6250783,0.0175,https://genius.com/Kid-cudi-lord-i-know-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
Look Up In Da Stars (Ft. Wale),0,347,NONE,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,10072,49380,0,https://genius.com/Kid-cudi-look-up-in-da-stars-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
London Girls,0,256,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,53743,0,https://genius.com/Kid-cudi-london-girls-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Leader of the Delinquents,7,519,mm,2020-04-14,NA,https://images.genius.com/85e759be0f7a55c48871321c94e3f7e4.1000x1000x1.png,96558,5448098,0.013307984790874524,https://genius.com/Kid-cudi-leader-of-the-delinquents-lyrics,15,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Know Why,4,473,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,11533,4859,0.008385744234800839,https://genius.com/Kid-cudi-know-why-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Kitchen (Ft. Jaden),29,340,hmm,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,145677,2867559,0.07859078590785908,https://genius.com/Kid-cudi-kitchen-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
King Wizard,0,507,NONE,2012-12-17,Indicud,https://images.genius.com/6f3ec97c0fffdbf7f95c211f33c0f79a.600x600x1.jpg,376596,86939,0,https://genius.com/Kid-cudi-king-wizard-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
Kid Cudi Geneseo Freestyle,0,2,NONE,2012-04-22,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,623720,0,https://genius.com/Kid-cudi-kid-cudi-geneseo-freestyle-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Kid Cudi Freestyle - 2009 XXL Freshman,0,288,NONE,2009-01-01,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,4655772,0,https://genius.com/Kid-cudi-kid-cudi-freestyle-2009-xxl-freshman-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Kid Cudi DJ Enuff Freestyle,0,410,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,450495,0,https://genius.com/Kid-cudi-kid-cudi-dj-enuff-freestyle-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Just What I Am (Ft. King Chip),1,516,hm,2012-10-02,Indicud,https://images.genius.com/56dcad99efdaf894b78b8a9cecdf0a55.900x900x1.jpg,1208934,84641,0.0019342359767891683,https://genius.com/Kid-cudi-just-what-i-am-lyrics,22,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
Judgmental Cunt,4,173,hey,2015-10-03,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,38141,2321494,0.022598870056497175,https://genius.com/Kid-cudi-judgmental-cunt-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
JFKPSA,1,250,hey,2015-08-06,NA,https://images.genius.com/a8ea86418a06ce797848a7dd271bee44.500x500x1.jpg,NA,2275993,0.00398406374501992,https://genius.com/Kid-cudi-jfkpsa-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Is There Any Love? (Ft. Wale),0,488,NONE,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,53673,2086,0,https://genius.com/Kid-cudi-is-there-any-love-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
Intro (Dat Kid From Cleveland),2,92,hey,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,NA,2154080,0.02127659574468085,https://genius.com/Kid-cudi-intro-dat-kid-from-cleveland-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Intro (A Kid Named Cudi),3,118,nah,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,NA,3952714,0.024793388429752067,https://genius.com/Kid-cudi-intro-a-kid-named-cudi-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
Internal Bleeding,6,238,hey,2014-02-25,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.genius.com/f93aafaafd092a8bb9b2224aea7385f6.670x670x1.jpg,69289,369629,0.02459016393442623,https://genius.com/Kid-cudi-internal-bleeding-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon
Interlude,0,129,NONE,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,2988832,0,https://genius.com/Kid-cudi-interlude-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Insides Out,21,103,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,14309,2375553,0.1693548387096774,https://genius.com/Kid-cudi-insides-out-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
In My Dreams (Cudder Anthem),0,288,NONE,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,98613,3714,0,https://genius.com/Kid-cudi-in-my-dreams-cudder-anthem-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day
In My Dreams 2015,2,12,hey,2014-02-25,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.genius.com/7744c4b88da50edf5469ffb3b498bdb9.1000x1000x1.jpg,24072,369632,0.14285714285714285,https://genius.com/Kid-cudi-in-my-dreams-2015-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon
I'm That,4,383,oh,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,2408260,0.0103359173126615,https://genius.com/Kid-cudi-im-that-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
I'm Not the Average,4,537,oh,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,5031,125405,0.0073937153419593345,https://genius.com/Kid-cudi-im-not-the-average-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Immortal,88,290,hmmm,2013-03-14,Indicud,https://images.genius.com/c3386ff460b47f648b1c6630fd54fdbb.500x500x1.jpg,333411,122383,0.2328042328042328,https://genius.com/Kid-cudi-immortal-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
ILLusions,41,353,ohh,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,88163,2867519,0.10406091370558376,https://genius.com/Kid-cudi-illusions-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
I Hear Them Calling Me (Ft. Lil B),0,434,NONE,2010-06-09,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,16133,113895,0,https://genius.com/Kid-cudi-i-hear-them-calling-me-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
I Get It In,0,337,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,903045,0,https://genius.com/Kid-cudi-i-get-it-in-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
I Do My Thing (Ft. Snoop Dogg),2,531,nah,2010-03-08,NA,https://images.genius.com/4d910a0540cab0ece493c3ac87eca0ba.750x750x1.jpg,18852,54301,0.00375234521575985,https://genius.com/Kid-cudi-i-do-my-thing-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
I Be High,1,707,hey,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,23371,1509148,0.0014124293785310734,https://genius.com/Kid-cudi-i-be-high-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Hyyerr (Ft. King Chip),9,539,oh,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,115612,2329,0.016423357664233577,https://genius.com/Kid-cudi-hyyerr-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day
Highs N' Lows,0,707,NONE,2008-07-17,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,37698,50991,0,https://genius.com/Kid-cudi-highs-n-lows-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Higher Up,0,216,NONE,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,15197,59401,0,https://genius.com/Kid-cudi-higher-up-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Hero (Ft. Skylar Grey),1,231,oh,2014-03-11,Need For Speed (Original Motion Picture Soundtrack),https://images.genius.com/4665773264c3f3159572712c96fe5983.500x500x1.jpg,24071,379039,0.004310344827586207,https://genius.com/Kid-cudi-hero-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,361246,https://genius.com/albums/Various-artists/Need-for-speed-original-motion-picture-soundtrack
Heaven on Earth,4,524,mm,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,37181,6250767,0.007575757575757576,https://genius.com/Kid-cudi-heaven-on-earth-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
Heaven at Nite,6,256,oh,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,58443,4052,0.022900763358778626,https://genius.com/Kid-cudi-heaven-at-nite-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
Heart of a Lion (Kid Cudi Theme Music),0,639,NONE,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,171592,431,0,https://genius.com/Kid-cudi-heart-of-a-lion-kid-cudi-theme-music-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day
Handle with Care,2,300,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,53579,2375540,0.006622516556291391,https://genius.com/Kid-cudi-handle-with-care-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
Goodbye,2,470,ahhhh,2016-06-24,NA,https://images.genius.com/9f350116bdcbbe6140e3d63706d893cb.500x500x1.jpg,20546,2673516,0.00423728813559322,https://genius.com/Kid-cudi-goodbye-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Going to the Ceremony,5,155,hmm,2014-02-25,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.genius.com/f93aafaafd092a8bb9b2224aea7385f6.670x670x1.jpg,95538,182150,0.03125,https://genius.com/Kid-cudi-going-to-the-ceremony-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon
Girls (Ft. Too $hort),3,493,hmm,2013-04-02,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,223697,128976,0.006048387096774193,https://genius.com/Kid-cudi-girls-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
Ghost!,30,380,na,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,281923,2337,0.07317073170731707,https://genius.com/Kid-cudi-ghost-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
Get Ya Mind Correct,0,816,NONE,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,2429689,0,https://genius.com/Kid-cudi-get-ya-mind-correct-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Get It In,1,659,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,62850,0.0015151515151515152,https://genius.com/Kid-cudi-get-it-in-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Fuchsia Butterflies,6,207,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,32605,2383398,0.028169014084507043,https://genius.com/Kid-cudi-fuchsia-butterflies-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
Frequency,5,304,hmm,2016-03-25,"Passion, Pain & Demon Slayin’",https://images.genius.com/23aff3418ecc0a9b60d36169beaf0a00.1000x1000x1.jpg,208657,2445357,0.016181229773462782,https://genius.com/Kid-cudi-frequency-lyrics,7,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
